0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\CBS\ConnectCBS\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\ihebc\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 9ms
17 timing npm:load:configload Completed in 9ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install expo-device@~5.9.4
22 verbose argv "install" "expo-device@~5.9.4"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\CBS\ConnectCBS\clean\_logs\2024-04-18T08_10_02_335Z-
26 verbose logfile C:\CBS\ConnectCBS\clean\_logs\2024-04-18T08_10_02_335Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 37ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile start cleaning logs, removing 1 files
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 495ms
35 timing idealTree:userRequests Completed in 2ms
36 silly idealTree buildDeps
37 silly fetch manifest expo-device@~5.9.4
38 timing arborist:ctor Completed in 0ms
39 http fetch GET 200 https://registry.npmjs.org/expo-device 386ms (cache miss)
40 silly placeDep ROOT expo-device@5.9.4 REPLACE for: bebecbs@1.0.0 want: ~5.9.4
41 timing idealTree:#root Completed in 403ms
42 timing idealTree:node_modules/expo-device Completed in 0ms
43 timing idealTree:buildDeps Completed in 404ms
44 timing idealTree:fixDepFlags Completed in 10ms
45 timing idealTree Completed in 925ms
46 timing reify:loadTrees Completed in 927ms
47 timing reify:diffTrees Completed in 32ms
48 silly reify mark retired [ 'C:\\CBS\\ConnectCBS\\node_modules\\expo-device' ]
49 silly reify moves {
49 silly reify   'C:\\CBS\\ConnectCBS\\node_modules\\expo-device': 'C:\\CBS\\ConnectCBS\\node_modules\\.expo-device-mbkkFTEz'
163 timing metavuln:cache:get:security-advisory:fbjs:YbacKfG9yQi0MgwYTJFObMb+AxrhG3Ii4SCRRm7rdN+d3jZkpYSolFiHrg47IyZI20my1sfroLnEvdfl8q5HCw== Completed in 2ms
164 http fetch GET 200 https://registry.npmjs.org/fbjs 5ms (cache hit)
165 timing metavuln:packument:fbjs Completed in 6ms
166 timing metavuln:load:security-advisory:fbjs:zM8SnVBE6Erpxehi2a4jW3g9S5MxV2lQyojNWYBTawx5q9dcyU33lf555QoGpbMytKRgmES/z1tgj9+kkapaaQ== Completed in 1ms
167 timing metavuln:calculate:security-advisory:fbjs:zM8SnVBE6Erpxehi2a4jW3g9S5MxV2lQyojNWYBTawx5q9dcyU33lf555QoGpbMytKRgmES/z1tgj9+kkapaaQ== Completed in 7ms
168 timing metavuln:cache:get:security-advisory:firebase:Juxo3Fpaiy9yVx+/5yhTCsyuvPtdpjwYtB8EBjBOfeZRVJO+Dp0qFeBHRIdOw1IDAPakxhL399k0SY+6d+SZhQ== Completed in 2ms
169 http fetch GET 200 https://registry.npmjs.org/firebase 22ms (cache hit)
170 timing metavuln:packument:firebase Completed in 50ms
171 timing metavuln:load:security-advisory:firebase:tu2X13+dD4w96ifudMD+mbe8G1HYic8+F/V8Za5tvaqcs7HHe+cucjNC+H1dO4iEeWggOp5Chukc9sCxe+CMEg== Completed in 32ms
172 timing metavuln:calculate:security-advisory:firebase:tu2X13+dD4w96ifudMD+mbe8G1HYic8+F/V8Za5tvaqcs7HHe+cucjNC+H1dO4iEeWggOp5Chukc9sCxe+CMEg== Completed in 82ms
173 timing metavuln:cache:get:security-advisory:@firebase/auth-compat:5qKlYhlWoOk/ncKbLEFxYdEdijxFCBWcUqJvFTTAAMA7rRckqeA/j3iS6HmNFBgAErbNmk5fZFFWQCzsZxG/sw== Completed in 7ms
174 timing metavuln:load:security-advisory:@firebase/auth-compat:zZdkoW9vG/s07PhMiv4IdtBGtNS7bs5uYCobLZivZoXtg8XxIOfzwWWIpsjH4iJhd7yTqJPcnqnn2B7HsK0GmA== Completed in 4ms
175 timing metavuln:calculate:security-advisory:@firebase/auth-compat:zZdkoW9vG/s07PhMiv4IdtBGtNS7bs5uYCobLZivZoXtg8XxIOfzwWWIpsjH4iJhd7yTqJPcnqnn2B7HsK0GmA== Completed in 11ms
176 timing metavuln:cache:get:security-advisory:firebase:QiuXt23cN+dS5EQPyjxN55KR1YvgaAevLs+gDP/ZP5qqELpnDg8aVufGsqTQr+EBH/Je+lCGAGaqYodLjnNOBg== Completed in 12ms
177 timing metavuln:load:security-advisory:firebase:zZdkoW9vG/s07PhMiv4IdtBGtNS7bs5uYCobLZivZoXtg8XxIOfzwWWIpsjH4iJhd7yTqJPcnqnn2B7HsK0GmA== Completed in 27ms
178 timing metavuln:calculate:security-advisory:firebase:zZdkoW9vG/s07PhMiv4IdtBGtNS7bs5uYCobLZivZoXtg8XxIOfzwWWIpsjH4iJhd7yTqJPcnqnn2B7HsK0GmA== Completed in 39ms
179 timing metavuln:cache:get:security-advisory:@firebase/functions-compat:yD5KAw1U78B5EV7gy3Z4iIBF22UkyzJwXEbMPhpVsBhnVJLMIR5YY1O0O00Kq3/dzcfMyPCKWSCTAJjMcKMnBQ== Completed in 3ms
180 timing metavuln:cache:get:security-advisory:firebase:nkV5TIVucXZ0V2LSSooiXV4xN/QlnRtpWIfkG80RqwDSfvEu1UA+eeLZtGbDdiXJQTC6AEanEDlwLXbAICHOsQ== Completed in 2ms
181 timing metavuln:load:security-advisory:firebase:7PT3z23EOui4WgQNnZ9FT+v/Xpmu9fOnRTqRzQmkVibzx4ovlPtu9KosN3Fd0HeN2Ut/VPG1HVqbfN1uvPxL6g== Completed in 28ms
182 timing metavuln:calculate:security-advisory:firebase:7PT3z23EOui4WgQNnZ9FT+v/Xpmu9fOnRTqRzQmkVibzx4ovlPtu9KosN3Fd0HeN2Ut/VPG1HVqbfN1uvPxL6g== Completed in 30ms
183 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffunctions-compat 38ms (cache hit)
184 timing metavuln:packument:@firebase/functions-compat Completed in 43ms
185 timing metavuln:load:security-advisory:@firebase/functions-compat:7PT3z23EOui4WgQNnZ9FT+v/Xpmu9fOnRTqRzQmkVibzx4ovlPtu9KosN3Fd0HeN2Ut/VPG1HVqbfN1uvPxL6g== Completed in 5ms
186 timing metavuln:calculate:security-advisory:@firebase/functions-compat:7PT3z23EOui4WgQNnZ9FT+v/Xpmu9fOnRTqRzQmkVibzx4ovlPtu9KosN3Fd0HeN2Ut/VPG1HVqbfN1uvPxL6g== Completed in 49ms
187 timing metavuln:cache:get:security-advisory:@firebase/firestore-compat:LBSD0A6Z37kM6zeCqnEnafM5nABAlbiGQ2gjMB+3+xeVAUJin3mdB1sv0LGlkHPI0CD2SVzh9LkyW3b4dd0JdA== Completed in 2ms
188 timing metavuln:cache:get:security-advisory:firebase:X3MwvpAlHE+mgojs2bHiwV04nc7yDsNGnyEihqaIlOhoM+nUxQ4N0OUABNK80Rgw5GL/kS5fXO8HdEmQch9Y6A== Completed in 2ms
189 timing metavuln:load:security-advisory:firebase:DuZdPSGUZvoftwJZN6uB0/3/+LGm0p98wRfP7oXhakt+wC0kenyZj0nwncg+FOkW/BEmLUxGUnF2ugmjusXsAA== Completed in 27ms
190 timing metavuln:calculate:security-advisory:firebase:DuZdPSGUZvoftwJZN6uB0/3/+LGm0p98wRfP7oXhakt+wC0kenyZj0nwncg+FOkW/BEmLUxGUnF2ugmjusXsAA== Completed in 29ms
191 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffirestore-compat 36ms (cache hit)
192 timing metavuln:packument:@firebase/firestore-compat Completed in 43ms
193 timing metavuln:load:security-advisory:@firebase/firestore-compat:DuZdPSGUZvoftwJZN6uB0/3/+LGm0p98wRfP7oXhakt+wC0kenyZj0nwncg+FOkW/BEmLUxGUnF2ugmjusXsAA== Completed in 7ms
194 timing metavuln:calculate:security-advisory:@firebase/firestore-compat:DuZdPSGUZvoftwJZN6uB0/3/+LGm0p98wRfP7oXhakt+wC0kenyZj0nwncg+FOkW/BEmLUxGUnF2ugmjusXsAA== Completed in 51ms
195 timing metavuln:cache:get:security-advisory:@firebase/storage-compat:j1j6ghg13F7ULA4TNpEyXroq5MwiMEQC4P/9/h5c+beMcDfBXBxQ/ZLD74iOebjjLt8kO8GkZ+rgoqgC5yx6aw== Completed in 2ms
196 timing metavuln:cache:get:security-advisory:firebase:CRbgjhNO5ki2nNZ4Qfd5PvEGXG/uLL/stYlkVBsMolyxUa7D1T8mRY64RlsYlY0JBXK8I6smYGfv0zTMyahkgQ== Completed in 2ms
197 timing metavuln:load:security-advisory:firebase:UOlbyk6IwZTOudrk1Rnyrd8CWtzFpZbdHTlpwrZLpwJnR6dXoCJpi5om7eox3KuCk4ipXhLI3CZmVUB/fglWkQ== Completed in 28ms
198 timing metavuln:calculate:security-advisory:firebase:UOlbyk6IwZTOudrk1Rnyrd8CWtzFpZbdHTlpwrZLpwJnR6dXoCJpi5om7eox3KuCk4ipXhLI3CZmVUB/fglWkQ== Completed in 30ms
199 http fetch GET 200 https://registry.npmjs.org/@firebase%2fstorage-compat 37ms (cache hit)
200 timing metavuln:packument:@firebase/storage-compat Completed in 43ms
201 timing metavuln:load:security-advisory:@firebase/storage-compat:UOlbyk6IwZTOudrk1Rnyrd8CWtzFpZbdHTlpwrZLpwJnR6dXoCJpi5om7eox3KuCk4ipXhLI3CZmVUB/fglWkQ== Completed in 5ms
202 timing metavuln:calculate:security-advisory:@firebase/storage-compat:UOlbyk6IwZTOudrk1Rnyrd8CWtzFpZbdHTlpwrZLpwJnR6dXoCJpi5om7eox3KuCk4ipXhLI3CZmVUB/fglWkQ== Completed in 48ms
203 timing metavuln:cache:get:security-advisory:@expo/cli:ufNIFwwnUA1JjbaI3A+blXreI8v2r5UxNeZOfJfKRWmpycxryjev7zkVHZ4X1/2vPRU2uqJRazfOe6/xDqkBkw== Completed in 1ms
204 timing metavuln:load:security-advisory:@expo/cli:nokJl6KKW0rH4U6jZNZ5R4dXvDzGIYeHAVqP0do0qV2CSgqH36g/NMsU2BhlJF7EeHoTemct/W5VGg3twwIb0A== Completed in 0ms
205 timing metavuln:calculate:security-advisory:@expo/cli:nokJl6KKW0rH4U6jZNZ5R4dXvDzGIYeHAVqP0do0qV2CSgqH36g/NMsU2BhlJF7EeHoTemct/W5VGg3twwIb0A== Completed in 2ms
206 timing metavuln:cache:get:security-advisory:expo:XyMYlpiX9ddbGiDa2CiWC4LokQsKHrt9OvF9GwpKE5PrUheQX7k8Kx/LzOowrIalhwtkPeF7EtbAFSJ92FQJYQ== Completed in 2ms
207 http fetch GET 200 https://registry.npmjs.org/expo 8ms (cache hit)
208 timing metavuln:packument:expo Completed in 14ms
209 timing metavuln:load:security-advisory:expo:GOYM+dyl9qlACgf83PxsYh0af+fG8C2OcFOv8uiWKsKm6e3/MmNtG38XmZWwEd6IGJr03u7c0ULrITp6+tiJbQ== Completed in 1ms
210 timing metavuln:calculate:security-advisory:expo:GOYM+dyl9qlACgf83PxsYh0af+fG8C2OcFOv8uiWKsKm6e3/MmNtG38XmZWwEd6IGJr03u7c0ULrITp6+tiJbQ== Completed in 15ms
211 timing metavuln:cache:get:security-advisory:react-addons-shallow-compare:1Kp1l5w5BNnpXzCEjwHx77DYCXRCdCahBTv5bC4KES+D3dV11PwIwVUwT66MaauH5vyJzK0BLWXVqmaUKwgVrg== Completed in 3ms
212 timing metavuln:cache:get:security-advisory:prop-types:4DE3jn+dXJmuH5wwFsbHXsZoVHZVUUoJjUKQknxI3bH2GJhSlZsq/pXtMQvZN4LDIUkq8a1/GqmauypvwGsnwA== Completed in 2ms
213 http fetch GET 200 https://registry.npmjs.org/react-addons-shallow-compare 7ms (cache hit)
214 timing metavuln:packument:react-addons-shallow-compare Completed in 9ms
215 timing metavuln:load:security-advisory:react-addons-shallow-compare:YbacKfG9yQi0MgwYTJFObMb+AxrhG3Ii4SCRRm7rdN+d3jZkpYSolFiHrg47IyZI20my1sfroLnEvdfl8q5HCw== Completed in 0ms
216 timing metavuln:calculate:security-advisory:react-addons-shallow-compare:YbacKfG9yQi0MgwYTJFObMb+AxrhG3Ii4SCRRm7rdN+d3jZkpYSolFiHrg47IyZI20my1sfroLnEvdfl8q5HCw== Completed in 9ms
217 http fetch GET 200 https://registry.npmjs.org/prop-types 8ms (cache hit)
218 timing metavuln:packument:prop-types Completed in 9ms
219 timing metavuln:load:security-advisory:prop-types:YbacKfG9yQi0MgwYTJFObMb+AxrhG3Ii4SCRRm7rdN+d3jZkpYSolFiHrg47IyZI20my1sfroLnEvdfl8q5HCw== Completed in 0ms
220 timing metavuln:calculate:security-advisory:prop-types:YbacKfG9yQi0MgwYTJFObMb+AxrhG3Ii4SCRRm7rdN+d3jZkpYSolFiHrg47IyZI20my1sfroLnEvdfl8q5HCw== Completed in 9ms
221 timing metavuln:cache:get:security-advisory:firebase:En9w1A/978hcEbI7q0FT0gRA4BZxGyLc9U4+YcFGjDwZ8OZSxCVH7p2X8czKlP+iEcpzXCpG4ggMJ99MJ17Bqw== Completed in 2ms
222 timing metavuln:load:security-advisory:firebase:yD5KAw1U78B5EV7gy3Z4iIBF22UkyzJwXEbMPhpVsBhnVJLMIR5YY1O0O00Kq3/dzcfMyPCKWSCTAJjMcKMnBQ== Completed in 29ms
223 timing metavuln:calculate:security-advisory:firebase:yD5KAw1U78B5EV7gy3Z4iIBF22UkyzJwXEbMPhpVsBhnVJLMIR5YY1O0O00Kq3/dzcfMyPCKWSCTAJjMcKMnBQ== Completed in 31ms
224 timing metavuln:cache:get:security-advisory:firebase:1a0GAiqpkR4mSs14cUYOTF0XUKkwmrTIQiAGqiIqBxiklIjakjGnP89VtlMb+Zb+9k1XhCqaJ9pbjMDy8GRPpg== Completed in 2ms
225 timing metavuln:load:security-advisory:firebase:LBSD0A6Z37kM6zeCqnEnafM5nABAlbiGQ2gjMB+3+xeVAUJin3mdB1sv0LGlkHPI0CD2SVzh9LkyW3b4dd0JdA== Completed in 29ms
226 timing metavuln:calculate:security-advisory:firebase:LBSD0A6Z37kM6zeCqnEnafM5nABAlbiGQ2gjMB+3+xeVAUJin3mdB1sv0LGlkHPI0CD2SVzh9LkyW3b4dd0JdA== Completed in 31ms
227 timing metavuln:cache:get:security-advisory:firebase:uVtl9Q41QUKDM+Hb66crpFmAnKBErMpbkxTip77mArn0o9iVUksHw7lafz6LvYmWWMRB3enDLKIa2wfN37hSnA== Completed in 2ms
228 timing metavuln:load:security-advisory:firebase:j1j6ghg13F7ULA4TNpEyXroq5MwiMEQC4P/9/h5c+beMcDfBXBxQ/ZLD74iOebjjLt8kO8GkZ+rgoqgC5yx6aw== Completed in 27ms
229 timing metavuln:calculate:security-advisory:firebase:j1j6ghg13F7ULA4TNpEyXroq5MwiMEQC4P/9/h5c+beMcDfBXBxQ/ZLD74iOebjjLt8kO8GkZ+rgoqgC5yx6aw== Completed in 29ms
230 timing metavuln:cache:get:security-advisory:react-native-snap-carousel:QwJg2DsXnlw6j8Y9kyJwtRz7VQT/PV064fBgzflzWAjqbuCCn6rPmurZrasEYDr26kcD7URPGHguxSqJ7x8WEg== Completed in 3ms
231 http fetch GET 200 https://registry.npmjs.org/react-native-snap-carousel 5ms (cache hit)
232 timing metavuln:packument:react-native-snap-carousel Completed in 7ms
233 timing metavuln:load:security-advisory:react-native-snap-carousel:1Kp1l5w5BNnpXzCEjwHx77DYCXRCdCahBTv5bC4KES+D3dV11PwIwVUwT66MaauH5vyJzK0BLWXVqmaUKwgVrg== Completed in 0ms
234 timing metavuln:calculate:security-advisory:react-native-snap-carousel:1Kp1l5w5BNnpXzCEjwHx77DYCXRCdCahBTv5bC4KES+D3dV11PwIwVUwT66MaauH5vyJzK0BLWXVqmaUKwgVrg== Completed in 7ms
235 timing metavuln:cache:get:security-advisory:react-native-deck-swiper:mfTWLNt77oXE+tEcEvovcay9wFliID2oPZRTrFjOQkYl/NtDoKarfj+/xpCJrTeOE1kW+VZBUhBg0QZhyqElVw== Completed in 2ms
236 http fetch GET 200 https://registry.npmjs.org/react-native-deck-swiper 6ms (cache hit)
237 timing metavuln:packument:react-native-deck-swiper Completed in 6ms
238 timing metavuln:load:security-advisory:react-native-deck-swiper:4DE3jn+dXJmuH5wwFsbHXsZoVHZVUUoJjUKQknxI3bH2GJhSlZsq/pXtMQvZN4LDIUkq8a1/GqmauypvwGsnwA== Completed in 1ms
239 timing metavuln:calculate:security-advisory:react-native-deck-swiper:4DE3jn+dXJmuH5wwFsbHXsZoVHZVUUoJjUKQknxI3bH2GJhSlZsq/pXtMQvZN4LDIUkq8a1/GqmauypvwGsnwA== Completed in 7ms
240 timing auditReport:init Completed in 1094ms
241 timing reify:audit Completed in 1734ms
242 timing reify Completed in 2827ms
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly CHANGE node_modules/expo-device
252 timing command:install Completed in 3406ms
253 verbose exit 0
254 timing npm Completed in 3746ms
255 info ok
